,Company,Pages,Sustainability Report mention,first5sus,Annual Report mention,first5annual,exclusion,Year,bs_score,sustainability_score,Searched Year,Matching Year
435,3361_2019,82,0,0,1,1,0,2018,1,0,2019,False
436,3360_2019,51,1,1,1,0,0,2019,2,0,2019,True
437,3359_2019,54,1,0,0,0,0,2019,0,0,2019,True
438,3356_2019,208,1,0,1,1,0,2020,1,0,2019,False
439,207_2019,228,1,1,1,0,1,2019,2,0,2019,True
440,3348_2019,69,1,1,1,0,0,2019,2,0,2019,True
441,3350_2019,277,1,1,1,1,0,2019,2,0,2019,True
442,16913_2019,21,0,0,0,0,0,2019,0,0,2019,True
443,11567_2019,6,0,0,0,0,0,2019,0,0,2019,True
444,3346_2019,96,1,1,1,0,0,2014,2,0,2019,False
445,3345_2019,96,1,1,1,0,0,2014,2,0,2019,False
446,303_2019,37,1,1,1,1,0,2019,2,0,2019,True
447,3342_2019,92,0,0,0,0,0,2020,0,0,2019,False
448,3343_2019,26,1,1,0,0,0,2019,2,0,2019,True
449,3333_2019,21,0,0,0,0,0,2021,0,0,2019,False
450,11475_2019,3,1,1,0,0,0,2018,2,0,2019,False
451,297_2019,121,1,0,1,1,0,2019,1,0,2019,True
452,296_2019,60,1,1,1,0,0,2018,2,0,2019,False
453,11436_2019,76,1,0,1,0,0,2020,0,0,2019,False
454,3331_2019,130,1,0,1,0,0,2020,0,0,2019,False
455,11419_2019,41,1,1,0,0,0,2019,2,0,2019,True
456,16911_2019,11,0,0,1,1,0,2018,1,0,2019,False
457,11412_2019,133,0,0,1,1,0,2019,1,0,2019,True
458,11413_2019,71,0,0,1,1,0,2019,1,0,2019,True
459,9_2019,36,1,1,0,0,0,2019,2,0,2019,True
460,14963_2019,59,0,0,0,0,0,2021,0,0,2019,False
461,3329_2019,97,1,1,1,0,0,2019,2,0,2019,True
462,189_2019,96,1,1,1,0,0,2019,2,0,2019,True
463,16910_2019,77,1,0,1,0,0,2019,0,0,2019,True
464,3319_2019,153,0,0,1,1,0,2019,1,0,2019,True
465,3314_2019,144,1,0,1,1,0,2019,1,0,2019,True
466,3317_2019,67,1,1,1,0,1,2019,2,0,2019,True
467,3315_2019,89,0,0,1,1,0,2019,1,0,2019,True
468,11311_2019,121,1,1,0,0,0,2019,2,0,2019,True
469,17005_2019,15,1,1,0,0,1,2019,2,0,2019,True
470,285_2019,223,1,0,1,1,0,2019,1,0,2019,True
471,3309_2019,70,1,1,1,1,0,2019,2,0,2019,True
472,3304_2019,64,1,1,1,0,0,2018,2,0,2019,False
473,3308_2019,72,0,0,0,0,0,2019,0,0,2019,True
474,3299_2019,103,0,0,0,0,0,2020,0,0,2019,False
475,11271_2019,249,0,0,1,1,0,2019,1,0,2019,True
476,3298_2019,82,1,1,1,1,0,2019,2,0,2019,True
477,283_2019,153,1,0,1,1,0,2019,1,0,2019,True
478,282_2019,121,1,1,1,0,1,2019,2,0,2019,True
479,3295_2019,252,1,1,1,1,0,2020,2,0,2019,False
480,3292_2019,50,1,0,1,0,0,2020,0,0,2019,False
481,3293_2019,205,1,1,0,0,0,2019,2,0,2019,True
482,3286_2019,77,0,0,0,0,0,2021,0,0,2019,False
483,3287_2019,74,0,0,0,0,0,2019,0,0,2019,True
484,3288_2019,181,0,0,1,0,0,2014,0,0,2019,False
485,3289_2019,208,1,0,1,1,0,2020,1,0,2019,False
486,3285_2019,267,1,0,1,1,0,2018,1,0,2019,False
487,3282_2019,40,1,1,1,0,0,2019,2,0,2019,True
488,3269_2019,27,0,0,0,0,0,2019,0,0,2019,True
489,186_2019,170,1,0,1,1,0,2020,1,0,2019,False
490,11208_2019,174,1,0,1,1,0,2019,1,0,2019,True
491,279_2019,13,1,1,1,0,0,2019,2,0,2019,True
492,11205_2019,150,1,1,1,1,0,2019,2,0,2019,True
493,3267_2019,71,1,1,0,0,0,2019,2,0,2019,True
494,11188_2019,52,1,1,1,0,1,2020,2,0,2019,False
495,11185_2019,63,1,1,1,0,0,2022,2,0,2019,False
496,3266_2019,68,1,1,1,1,0,2019,2,0,2019,True
497,3265_2019,110,0,0,0,0,0,2020,0,0,2019,False
498,3260_2019,141,1,1,1,1,0,2019,2,0,2019,True
499,12_2019,138,1,1,1,1,0,2019,2,0,2019,True
500,11076_2019,28,0,0,0,0,0,2019,0,0,2019,True
501,3259_2019,14,0,0,0,0,0,2020,0,0,2019,False
502,3254_2018,200,1,0,1,1,0,2020,1,0,2018,False
503,3249_2018,59,0,0,0,0,0,2021,0,0,2018,False
504,3251_2018,271,1,1,1,1,0,2020,2,0,2018,False
505,3241_2018,284,1,1,1,0,0,2018,2,0,2018,True
506,14183_2018,309,1,0,1,1,0,2019,1,0,2018,False
507,3236_2018,180,0,0,1,0,0,0,0,0,2018,False
508,3235_2018,180,0,0,1,0,0,0,0,0,2018,False
509,14322_2018,255,1,1,1,0,0,0,2,0,2018,False
510,3234_2018,200,1,0,1,1,0,2020,1,0,2018,False
511,3233_2018,180,0,0,1,0,0,0,0,0,2018,False
512,3231_2018,95,0,0,0,0,0,2019,0,0,2018,False
513,3221_2018,137,1,1,1,0,0,2018,2,0,2018,True
514,3219_2018,31,1,1,1,1,0,2020,2,0,2018,False
515,3211_2018,140,1,1,1,0,0,2018,2,0,2018,True
516,3217_2018,130,1,1,1,1,0,2018,2,0,2018,True
517,3212_2018,85,0,0,1,0,0,2015,0,0,2018,False
518,267_2018,182,1,0,1,1,0,2018,1,0,2018,True
519,266_2018,165,1,1,1,0,0,2020,2,0,2018,False
520,3190_2018,240,1,1,0,0,0,2019,2,0,2018,False
521,3194_2018,151,1,0,1,1,0,2018,1,0,2018,True
522,3195_2018,216,1,0,1,0,0,2020,0,0,2018,False
523,3197_2018,87,0,0,1,1,0,2017,1,0,2018,False
524,3193_2018,66,1,1,1,0,0,2019,2,0,2018,False
525,3184_2018,243,1,1,1,0,0,2019,2,0,2018,False
526,11025_2018,221,0,0,1,1,0,2022,1,0,2018,False
527,3187_2018,79,1,1,1,1,0,2018,2,0,2018,True
528,3185_2018,134,0,0,1,1,0,2020,1,0,2018,False
529,11023_2018,39,1,1,0,0,0,2020,2,0,2018,False
530,11022_2018,106,0,0,0,0,0,2018,0,0,2018,True
531,256_2018,150,0,0,1,1,0,2018,1,0,2018,True
532,3180_2018,237,0,0,1,0,0,2021,0,0,2018,False
533,14167_2018,249,1,0,1,1,0,2018,1,0,2018,True
534,252_2018,87,1,1,1,0,0,2018,2,0,2018,True
535,251_2018,303,1,0,1,1,0,2018,1,0,2018,True
536,3174_2018,188,0,0,1,1,0,2020,1,0,2018,False
537,3177_2018,52,0,0,1,1,0,2013,1,0,2018,False
538,248_2018,117,1,1,1,0,0,2018,2,0,2018,True
539,3169_2018,42,0,0,0,0,0,2011,0,0,2018,False
540,3162_2018,61,1,1,1,0,0,2018,2,0,2018,True
541,3161_2018,61,1,1,1,0,0,2018,2,0,2018,True
542,10944_2018,65,1,1,0,0,0,2018,2,0,2018,True
543,3158_2018,212,0,0,1,1,0,2019,1,0,2018,False
544,10915_2018,3,0,0,0,0,0,2018,0,0,2018,True
545,10917_2018,37,1,1,0,0,0,2018,2,0,2018,True
546,10931_2018,75,0,0,1,0,0,2020,0,0,2018,False
547,8_2018,146,1,1,1,0,0,2018,2,0,2018,True
548,3154_2018,188,1,0,1,1,0,2018,1,0,2018,True
549,3152_2018,212,0,0,1,1,0,2019,1,0,2018,False
550,3157_2018,320,1,1,1,1,0,2018,2,0,2018,True
551,10897_2018,165,1,1,1,1,0,2018,2,0,2018,True
552,235_2018,369,1,0,1,1,0,2018,1,0,2018,True
553,14166_2018,255,1,1,1,0,0,0,2,0,2018,False
554,3149_2018,64,1,1,1,0,0,2018,2,0,2018,True
555,3147_2018,424,1,0,1,0,0,2018,0,0,2018,True
556,3146_2018,204,1,1,1,1,0,2018,2,0,2018,True
557,232_2018,50,1,1,1,0,1,2018,2,0,2018,True
558,234_2018,87,1,0,0,0,0,2018,0,0,2018,True
559,10879_2018,70,1,0,1,0,0,2020,0,0,2018,False
560,10878_2018,147,1,1,1,1,0,2018,2,0,2018,True
561,10880_2018,40,0,0,0,0,0,2020,0,0,2018,False
562,14173_2018,6,0,0,1,1,1,2021,0,0,2018,False
563,10872_2018,42,1,1,1,1,0,2019,2,0,2018,False
564,3134_2018,46,1,1,0,0,0,2018,2,0,2018,True
565,3127_2018,290,1,1,1,0,0,2018,2,0,2018,True
566,16984_2018,17,0,0,0,0,0,2019,0,0,2018,False
567,10859_2018,406,1,0,1,1,0,2020,1,0,2018,False
568,3126_2018,144,0,0,1,1,0,2020,1,0,2018,False
569,3123_2018,414,1,1,1,0,0,2018,2,0,2018,True
570,226_2018,74,1,1,1,0,0,2018,2,0,2018,True
571,224_2018,24,1,1,0,0,0,2018,2,0,2018,True
572,3119_2018,63,0,0,1,1,0,2020,1,0,2018,False
573,10804_2018,56,1,1,1,0,0,2018,2,0,2018,True
574,10819_2018,176,0,0,1,1,0,2021,1,0,2018,False
575,3115_2018,20,0,0,1,0,0,2018,0,0,2018,True
576,3114_2018,57,0,0,1,1,0,2018,1,0,2018,True
577,3106_2018,41,0,0,1,0,0,2018,0,0,2018,True
578,3102_2018,61,1,1,1,0,0,2020,2,0,2018,False
579,3101_2018,65,1,1,1,0,0,2019,2,0,2018,False
580,3100_2018,234,1,1,1,1,0,2020,2,0,2018,False
581,10624_2018,77,1,1,1,0,0,2018,2,0,2018,True
582,10614_2018,47,0,0,1,1,0,2019,1,0,2018,False
583,10626_2018,205,1,0,1,1,0,2018,1,0,2018,True
584,3095_2018,45,0,0,0,0,0,0,0,0,2018,False
585,13781_2018,41,0,0,0,0,0,2020,0,0,2018,False
586,10593_2018,14,1,1,1,0,1,2019,2,0,2018,False
587,3092_2018,55,0,0,0,0,0,2008,0,0,2018,False
588,3089_2018,130,1,1,0,0,0,2018,2,0,2018,True
589,3090_2018,189,1,1,1,1,0,2020,2,0,2018,False
590,13787_2018,44,1,1,0,0,0,2019,2,0,2018,False
591,3083_2018,42,0,0,0,0,0,2011,0,0,2018,False
592,3074_2018,33,0,0,1,0,0,2019,0,0,2018,False
593,13444_2018,12,0,0,0,0,0,2000,0,0,2018,False
594,3075_2018,166,1,1,1,0,1,2018,2,0,2018,True
595,3077_2018,166,1,0,1,1,0,2018,1,0,2018,True
596,3070_2018,188,1,0,1,1,0,2019,1,0,2018,False
597,3064_2018,200,1,0,1,1,0,2020,1,0,2018,False
598,161_2018,95,1,1,0,0,0,2018,2,0,2018,True
599,3055_2018,36,1,1,0,0,0,2019,2,0,2018,False
600,10480_2018,60,1,1,1,0,1,2020,2,0,2018,False
601,3048_2018,216,1,0,1,1,0,2017,1,0,2018,False
602,13786_2018,52,1,1,1,0,0,2018,2,0,2018,True
603,3042_2018,233,0,0,0,0,0,2018,0,0,2018,True
604,3036_2018,96,0,0,1,1,0,2018,1,0,2018,True
605,10465_2018,40,1,1,0,0,0,2018,2,0,2018,True
606,17873_2018,124,0,0,1,0,0,2019,0,0,2018,False
607,10421_2018,25,0,0,0,0,0,2019,0,0,2018,False
608,3034_2018,200,1,0,1,1,0,2018,1,0,2018,True
609,13275_2018,9,1,1,0,0,0,2019,2,0,2018,False
610,3029_2018,31,1,1,0,0,0,2019,2,0,2018,False
611,3028_2018,102,1,1,0,0,0,2018,2,0,2018,True
612,10359_2018,118,1,0,1,1,0,2018,1,0,2018,True
613,203_2018,264,1,0,1,1,0,2018,1,0,2018,True
614,3024_2018,18,0,0,0,0,0,2021,0,0,2018,False
615,3022_2018,724,1,0,1,1,0,2018,1,0,2018,True
616,10201_2018,13,1,0,0,0,1,2016,0,0,2018,False
617,3023_2018,104,0,0,1,1,0,2018,1,0,2018,True
618,10207_2018,172,1,0,1,1,0,2018,1,0,2018,True
619,10176_2018,61,1,1,1,0,0,2018,2,0,2018,True
620,3021_2018,109,0,0,0,0,0,2018,0,0,2018,True
621,3011_2018,45,0,0,0,0,0,0,0,0,2018,False
622,3009_2018,240,1,0,1,1,0,2018,1,0,2018,True
623,3012_2018,107,0,0,0,0,0,2018,0,0,2018,True
624,10173_2018,4,0,0,0,0,0,2005,0,0,2018,False
625,16932_2018,326,0,0,1,0,0,2017,0,0,2018,False
626,3018_2018,52,1,1,1,0,1,2020,2,0,2018,False
627,197_2018,75,1,1,1,1,1,2018,2,0,2018,True
628,10163_2018,9,0,0,0,0,0,2019,0,0,2018,False
629,3006_2018,101,0,0,0,0,0,2016,0,0,2018,False
630,10159_2018,166,1,1,1,0,1,2018,2,0,2018,True
631,10155_2018,141,1,1,1,0,0,2018,2,0,2018,True
632,10162_2018,33,1,1,1,1,0,2010,2,0,2018,False
633,3001_2018,69,1,0,1,1,0,2018,1,0,2018,True
634,10102_2018,151,1,1,1,0,0,2019,2,0,2018,False
635,3002_2018,69,1,1,0,0,0,2018,2,0,2018,True
636,194_2018,124,0,0,1,1,0,0,1,0,2018,False
637,10093_2018,105,1,1,1,1,0,2018,2,0,2018,True
638,10088_2018,55,1,1,1,0,1,2017,2,0,2018,False
639,16966_2018,6,0,0,0,0,1,2018,0,0,2018,True
640,2997_2018,25,1,0,1,1,0,2017,1,0,2018,False
641,10078_2018,63,1,0,1,1,0,2000,1,0,2018,False
642,10076_2018,25,0,0,1,1,0,2018,1,0,2018,True
643,10057_2018,70,1,1,1,0,0,2018,2,0,2018,True
644,2995_2018,249,1,0,1,1,0,2019,1,0,2018,False
645,2996_2018,249,1,0,1,1,0,2019,1,0,2018,False
646,10054_2018,174,0,0,1,1,0,2018,1,0,2018,True
647,16921_2018,43,0,0,1,1,0,2018,1,0,2018,True
648,10043_2018,127,1,1,1,0,0,2018,2,0,2018,True
649,10038_2018,33,1,1,1,0,0,2018,2,0,2018,True
650,2991_2018,87,1,1,1,1,0,2019,2,0,2018,False
651,2990_2018,59,0,0,0,0,0,2021,0,0,2018,False
652,2988_2018,102,0,0,1,1,0,2019,1,0,2018,False
653,9978_2018,6,1,1,0,0,0,2019,2,0,2018,False
654,2984_2018,47,1,1,0,0,1,2017,2,0,2018,False
655,2980_2018,12,1,1,0,0,0,2018,2,0,2018,True
656,2971_2018,72,0,0,1,1,0,2019,1,0,2018,False
657,2976_2018,41,1,0,0,0,0,2018,0,0,2018,True
658,2973_2018,90,0,0,0,0,0,2020,0,0,2018,False
659,2969_2018,280,1,0,1,0,0,2021,0,0,2018,False
660,2962_2018,121,1,0,0,0,0,2018,0,0,2018,True
661,2961_2018,78,1,1,1,1,0,2018,2,0,2018,True
662,2957_2018,55,1,1,1,0,1,2017,2,0,2018,False
663,2955_2018,27,1,1,0,0,0,2018,2,0,2018,True
664,2953_2018,69,1,0,1,0,0,2018,0,0,2018,True
665,2952_2018,210,1,0,1,1,0,2020,1,0,2018,False
666,2946_2018,250,1,0,1,1,0,2018,1,0,2018,True
667,9716_2018,85,1,1,1,1,0,2018,2,0,2018,True
668,2949_2018,340,1,1,1,0,0,2018,2,0,2018,True
669,2947_2018,87,1,1,1,0,0,2018,2,0,2018,True
670,169_2018,98,1,1,0,0,0,2020,2,0,2018,False
671,2939_2018,9,0,0,0,0,0,2014,0,0,2018,False
672,2938_2018,190,1,0,1,0,0,2018,0,0,2018,True
673,2941_2018,35,0,0,0,0,0,2018,0,0,2018,True
674,2940_2018,148,1,1,1,1,0,2019,2,0,2018,False
675,2930_2018,62,0,0,1,0,0,2018,0,0,2018,True
676,9601_2018,236,1,1,1,0,1,2018,2,0,2018,True
677,9600_2018,15,1,1,0,0,1,2018,2,0,2018,True
678,2928_2018,289,1,0,0,0,0,2020,0,0,2018,False
679,2927_2018,28,0,0,0,0,0,2018,0,0,2018,True
680,9596_2018,31,1,1,0,0,0,2018,2,0,2018,True
681,2925_2018,332,1,0,1,1,0,2018,1,0,2018,True
682,2920_2018,202,1,1,1,0,0,2020,2,0,2018,False
683,2917_2018,56,1,1,1,0,0,2020,2,0,2018,False
684,2916_2018,270,1,1,1,1,0,2018,2,0,2018,True
685,9584_2018,74,1,1,1,1,0,2019,2,0,2018,False
686,13776_2018,15,1,1,1,0,1,2021,2,0,2018,False
687,2912_2018,55,0,0,0,0,0,2020,0,0,2018,False
688,9581_2018,27,1,1,0,0,0,2018,2,0,2018,True
689,2905_2018,46,1,1,1,1,1,2020,2,0,2018,False
690,9521_2018,315,1,1,1,0,0,2020,2,0,2018,False
691,9526_2018,160,1,1,1,1,0,2018,2,0,2018,True
692,145_2018,85,1,0,1,0,0,2018,0,0,2018,True
693,9519_2018,243,1,1,1,1,0,2018,2,0,2018,True
694,2902_2018,88,0,0,1,1,0,2018,1,0,2018,True
695,2900_2018,153,1,1,1,0,0,2020,2,0,2018,False
696,2901_2018,335,1,1,1,0,0,2017,2,0,2018,False
697,2896_2018,32,0,0,0,0,0,2017,0,0,2018,False
698,2894_2018,169,0,0,1,1,0,2021,1,0,2018,False
699,11944_2018,6,1,1,0,0,1,2018,2,0,2018,True
700,143_2018,85,1,0,1,1,0,2018,1,0,2018,True
701,9465_2018,169,1,1,0,0,0,2018,2,0,2018,True
702,14175_2018,23,0,0,0,0,0,2019,0,0,2018,False
703,2891_2018,17,0,0,1,1,0,2018,1,0,2018,True
704,142_2018,88,1,1,1,1,1,2018,2,0,2018,True
705,9454_2018,37,1,1,1,1,0,2020,2,0,2018,False
706,9451_2018,255,1,1,1,0,0,0,2,0,2018,False
707,12460_2018,33,0,0,0,0,0,2018,0,0,2018,True
708,9455_2018,52,1,1,1,0,0,2018,2,0,2018,True
709,9448_2018,170,1,0,1,1,0,2020,1,0,2018,False
710,2889_2018,823,1,0,1,0,0,2018,0,0,2018,True
711,2888_2018,340,1,1,1,0,0,2018,2,0,2018,True
712,2875_2018,170,1,0,1,1,0,2020,1,0,2018,False
713,137_2018,25,1,0,1,1,0,2018,1,0,2018,True
714,2883_2018,11,0,0,1,0,0,2018,0,0,2018,True
715,2887_2018,707,1,0,1,0,0,2019,0,0,2018,False
716,2881_2018,199,1,1,0,0,0,2019,2,0,2018,False
717,14180_2018,167,0,0,0,0,0,2019,0,0,2018,False
718,9444_2018,184,0,0,1,0,0,2018,0,0,2018,True
719,11931_2018,38,0,0,0,0,0,2021,0,0,2018,False
720,2873_2018,34,1,1,0,0,0,2020,2,0,2018,False
721,9434_2018,153,1,1,1,0,0,2018,2,0,2018,True
722,9392_2018,412,1,1,1,0,0,2016,2,0,2018,False
723,2871_2018,367,0,0,1,1,0,2011,1,0,2018,False
724,2872_2018,52,1,1,1,0,1,2020,2,0,2018,False
725,2869_2018,9,1,1,1,1,0,2015,2,0,2018,False
726,9361_2018,33,1,1,1,1,0,2010,2,0,2018,False
727,2866_2018,59,0,0,1,1,0,2019,1,0,2018,False
728,2867_2018,53,1,1,0,0,0,2019,2,0,2018,False
729,131_2018,20,1,1,1,1,0,2018,2,0,2018,True
730,2865_2018,60,1,1,1,0,0,2019,2,0,2018,False
731,2860_2018,102,0,0,1,1,0,2019,1,0,2018,False
732,2861_2018,185,0,0,1,1,0,2018,1,0,2018,True
733,2858_2018,34,1,1,0,0,0,2020,2,0,2018,False
734,2855_2018,44,0,0,0,0,0,2017,0,0,2018,False
735,2854_2018,304,1,1,1,1,0,2018,2,0,2018,True
736,130_2018,189,1,1,1,1,0,2018,2,0,2018,True
737,2852_2018,35,1,1,0,0,0,2017,2,0,2018,False
738,9283_2018,93,1,1,1,0,1,2018,2,0,2018,True
739,2847_2018,129,1,1,1,0,1,2019,2,0,2018,False
740,9281_2018,46,1,1,1,1,1,2020,2,0,2018,False
741,9272_2018,157,1,1,1,0,0,2010,2,0,2018,False
742,127_2018,101,0,0,0,0,0,2018,0,0,2018,True
743,2841_2018,215,1,0,1,0,0,2021,0,0,2018,False
744,2840_2018,50,0,0,1,1,0,2020,1,0,2018,False
745,9222_2018,196,1,1,1,1,0,2018,2,0,2018,True
746,2836_2018,94,0,0,1,0,0,2020,0,0,2018,False
747,2834_2018,122,0,0,1,0,0,2000,0,0,2018,False
748,2833_2018,296,1,0,1,1,0,2019,1,0,2018,False
749,2831_2018,39,1,0,0,0,0,2008,0,0,2018,False
750,11935_2018,624,0,0,1,1,0,2019,1,0,2018,False
751,124_2018,69,1,1,1,0,0,2018,2,0,2018,True
752,2830_2018,65,1,1,1,0,0,2019,2,0,2018,False
753,12461_2018,67,1,1,1,0,0,2018,2,0,2018,True
754,2829_2018,148,1,1,1,0,0,2017,2,0,2018,False
755,16923_2018,327,0,0,1,0,0,2017,0,0,2018,False
756,2827_2018,85,1,1,1,0,0,2012,2,0,2018,False
757,9137_2018,13,1,0,1,0,1,2016,0,0,2018,False
758,2820_2018,187,1,0,1,1,0,2018,1,0,2018,True
759,2818_2018,113,1,1,1,0,0,2018,2,0,2018,True
760,2810_2018,76,1,0,1,0,0,2020,0,0,2018,False
761,2811_2018,295,0,0,0,0,0,2019,0,0,2018,False
762,9108_2018,15,1,1,0,0,1,2019,2,0,2018,False
763,112_2018,80,1,1,0,0,0,2018,2,0,2018,True
764,9028_2018,99,1,0,1,0,0,2018,0,0,2018,True
765,2807_2018,19,1,1,0,0,1,2020,2,0,2018,False
766,8947_2018,115,1,1,0,0,0,2019,2,0,2018,False
767,110_2018,33,1,1,1,0,0,2018,2,0,2018,True
768,8889_2018,4,0,0,0,0,0,2019,0,0,2018,False
769,2798_2018,101,1,0,0,0,0,2019,0,0,2018,False
770,2797_2018,203,1,1,1,1,0,2019,2,0,2018,False
771,2795_2018,99,0,0,0,0,0,2017,0,0,2018,False
772,2793_2018,69,1,1,1,0,0,2020,2,0,2018,False
773,2789_2018,157,1,1,1,1,0,2021,2,0,2018,False
774,96_2018,63,1,1,1,0,0,2020,2,0,2018,False
775,2787_2018,17,0,0,0,0,0,2019,0,0,2018,False
776,95_2018,229,1,0,1,1,0,2018,1,0,2018,True
777,2780_2018,96,0,0,1,1,0,2019,1,0,2018,False
778,2781_2018,191,1,1,1,0,0,2019,2,0,2018,False
779,8599_2018,81,1,1,1,0,0,2018,2,0,2018,True
780,2779_2018,148,0,0,0,0,0,2001,0,0,2018,False
781,8597_2018,25,1,1,0,0,0,2018,2,0,2018,True
782,17871_2018,124,0,0,1,0,0,2019,0,0,2018,False
783,2775_2018,188,0,0,1,0,0,2019,0,0,2018,False
784,2771_2018,34,1,1,0,0,0,2020,2,0,2018,False
785,13288_2018,26,0,0,1,1,0,2018,1,0,2018,True
786,2765_2018,76,1,1,0,0,0,2021,2,0,2018,False
787,2767_2018,36,0,0,1,1,0,2019,1,0,2018,False
788,93_2018,32,1,1,1,1,0,2018,2,0,2018,True
789,2749_2018,145,1,1,1,1,0,2017,2,0,2018,False
790,2759_2018,9,0,0,0,0,0,2009,0,0,2018,False
791,2758_2018,245,1,0,1,1,0,2020,1,0,2018,False
792,2755_2018,43,0,0,1,0,0,2018,0,0,2018,True
793,2750_2018,416,0,0,1,0,0,2019,0,0,2018,False
794,2757_2018,255,1,1,1,0,0,0,2,0,2018,False
795,2751_2018,18,1,0,0,0,0,2019,0,0,2018,False
796,2744_2018,12,1,1,0,0,0,2018,2,0,2018,True
797,2747_2018,216,1,1,1,0,0,2018,2,0,2018,True
798,8446_2018,74,1,1,1,1,0,2019,2,0,2018,False
799,11938_2018,152,1,0,1,1,0,2019,1,0,2018,False
800,2740_2018,24,1,1,0,0,0,2020,2,0,2018,False
801,2743_2018,54,1,1,1,0,0,2019,2,0,2018,False
802,2735_2018,44,0,0,0,0,0,2021,0,0,2018,False
803,2733_2018,105,1,1,1,1,1,2018,2,0,2018,True
804,2729_2018,8,0,0,0,0,0,2019,0,0,2018,False
805,90_2018,144,1,0,1,1,0,2018,1,0,2018,True
806,2732_2018,131,1,0,1,1,0,2020,1,0,2018,False
807,2730_2018,131,1,0,1,1,0,2020,1,0,2018,False
808,2731_2018,219,0,0,0,0,0,2003,0,0,2018,False
809,2727_2018,455,0,0,1,0,0,2018,0,0,2018,True
810,13282_2018,11,1,1,0,0,1,2011,2,0,2018,False
811,8412_2018,117,1,1,1,0,0,2018,2,0,2018,True
812,8415_2018,175,1,1,1,0,0,2019,2,0,2018,False
813,2725_2018,27,0,0,0,0,0,2019,0,0,2018,False
814,2724_2018,72,0,0,0,0,0,2013,0,0,2018,False
815,8381_2018,63,1,1,0,0,0,2018,2,0,2018,True
816,8382_2018,148,1,0,1,1,0,2020,1,0,2018,False
817,2720_2018,321,0,0,0,0,0,2018,0,0,2018,True
818,2719_2018,54,0,0,0,0,0,2019,0,0,2018,False
819,2718_2018,183,1,0,1,0,0,2019,0,0,2018,False
820,8209_2018,56,1,1,1,0,0,2018,2,0,2018,True
821,2711_2018,139,0,0,0,0,0,2007,0,0,2018,False
822,2710_2018,107,1,0,1,1,0,2018,1,0,2018,True
823,81_2018,265,1,1,1,0,0,2018,2,0,2018,True
824,2708_2018,46,0,0,0,0,0,2020,0,0,2018,False
825,2706_2018,14,0,0,0,0,0,2018,0,0,2018,True
826,2704_2018,33,0,0,0,0,0,2003,0,0,2018,False
827,2705_2018,249,1,0,1,0,0,2001,0,0,2018,False
828,2700_2018,129,1,0,1,1,0,2019,1,0,2018,False
829,80_2018,175,1,1,1,0,0,2018,2,0,2018,True
830,8123_2018,72,1,1,1,1,0,2018,2,0,2018,True
831,8121_2018,127,1,1,1,0,0,2018,2,0,2018,True
832,8116_2018,178,0,0,1,1,0,2020,1,0,2018,False
833,2695_2018,255,1,1,1,0,0,0,2,0,2018,False
834,2692_2018,128,1,1,1,1,0,2018,2,0,2018,True
835,2690_2018,270,1,1,1,1,0,2018,2,0,2018,True
836,2689_2018,50,0,0,1,1,0,2020,1,0,2018,False
837,11928_2018,6,1,1,0,0,1,2019,2,0,2018,False
838,2685_2018,65,1,1,1,0,0,2019,2,0,2018,False
839,7931_2018,30,0,0,1,0,0,2018,0,0,2018,True
840,2681_2018,185,0,0,1,1,0,2018,1,0,2018,True
841,2680_2018,173,1,1,1,1,0,2018,2,0,2018,True
842,7917_2018,38,0,0,1,0,0,2018,0,0,2018,True
843,11926_2018,158,1,1,1,1,1,2019,2,0,2018,False
844,2674_2018,13,1,1,0,0,0,2020,2,0,2018,False
845,2673_2018,68,0,0,0,0,0,2018,0,0,2018,True
846,7860_2018,388,0,0,1,1,0,2020,1,0,2018,False
847,7835_2018,86,0,0,1,1,0,2018,1,0,2018,True
848,7836_2018,86,0,0,1,1,0,2018,1,0,2018,True
849,7822_2018,17,1,1,0,0,1,2018,2,0,2018,True
850,2669_2018,27,1,1,0,0,0,2018,2,0,2018,True
851,2668_2018,56,1,1,0,0,1,2018,2,0,2018,True
852,2667_2018,149,0,0,1,1,0,2018,1,0,2018,True
853,2666_2018,14,1,1,1,1,1,2019,2,0,2018,False
854,4047_2020,49,1,1,1,0,0,2020,2,0,2020,True
855,16456_2020,127,1,0,1,1,0,2020,1,0,2020,True
856,16468_2020,7,1,1,0,0,1,2020,2,0,2020,True
857,16447_2020,86,1,1,1,0,0,2020,2,0,2020,True
858,17993_2020,11,0,0,0,0,0,2020,0,0,2020,True
859,16423_2020,133,1,1,1,0,0,2020,2,0,2020,True
860,482_2020,120,1,1,1,0,0,2020,2,0,2020,True
861,547_2020,69,1,1,1,0,0,2020,2,0,2020,True
862,16357_2020,33,1,1,1,1,0,2010,2,0,2020,False
863,16362_2020,41,1,1,1,0,0,2020,2,0,2020,True
864,78_2020,57,1,1,1,0,0,2020,2,0,2020,True
865,16347_2020,94,1,1,1,0,1,2020,2,0,2020,True
866,16350_2020,77,1,1,1,0,0,2020,2,0,2020,True
867,16356_2020,114,1,1,1,0,0,2019,2,0,2020,False
868,477_2020,89,1,1,1,0,0,2020,2,0,2020,True
869,476_2020,181,1,1,1,1,0,2020,2,0,2020,True
870,16281_2020,193,1,1,1,1,0,2020,2,0,2020,True
871,645_2020,41,1,1,0,0,0,2019,2,0,2020,False
